x_0,x_1,y
-0.6003139564621506,0.7267764218697634,1
1.0141933303374489,0.6293258149747354,1
0.053589000487122826,0.548863450208281,1
-0.6839538549848058,-0.7715400922100134,0
1.8904634362147927,0.47738128125364876,1
-2.5820776113380584,0.6239663041775658,1
0.10217411420807737,-1.5873288932387006,0
0.9701067897074691,0.7257343606778985,1
2.0127728594324155,1.1811808010637335,1
-1.0927656356820477,-1.0111314155605315,0
-0.7613986219663172,0.7179096243408184,1
0.12993702965653883,0.7805500387940488,1
-1.2142697953217112,1.2178672669651256,1
-0.20679487818828565,-1.9491135026619673,0
-0.31613974960856084,-1.6224930450841195,0
0.8357175460397933,-1.9024598299301334,0
2.8715878457267467,0.9223264200974639,1
-1.2328571414062852,-0.6052969749341457,0
-0.10906053758039463,0.3529031198653467,1
-1.0127533980927006,0.8726840812829559,1
-0.5431658860993511,-0.19306331174987734,0
0.3215442122549567,0.9749787563910721,1
0.24891267739311618,-0.6461221568110922,0
-0.4450642906431619,0.49368180533477923,1
0.4993211809825512,1.7158579479329523,1
-0.385453308567305,1.3323872026749277,1
-0.8928632066674764,-1.204915969156145,0
-1.266072706175233,1.1025021489235984,1
-1.1464947564967465,1.6039501476792046,1
-0.5873050267430441,0.7848455261534197,1
-0.5517682885838424,-1.1927190599989037,0
-2.552560847018397,-2.0183456655870624,0
-1.3459900509093181,1.2925144011284675,1
-0.4009546154800776,1.3617631462270257,1
0.47150722890200125,-1.2718428171289031,0
0.6473050954391893,-0.15127345268047576,0
-0.9319656303876966,1.101446025384605,1
0.20875926527059704,-0.7934207501278263,0
1.3759464890631006,1.4436311202168801,1
-1.9820168849298014,-0.859321324493987,0
0.10895086070117778,-1.5865911968164719,0
0.5260423887082539,-1.2915231616036795,0
0.5419426980213605,0.6017133872646825,1
-0.285903367843447,1.2747966387035374,1
0.3404229114386978,0.3335701761168298,1
0.04530335344705548,0.5348656653360535,1
0.4235057599801534,0.6353774502368321,1
-1.2492501672676353,1.1083393108137152,1
-1.0743629092246156,1.6020868957687984,1
-0.4145448562853781,0.7284573371948444,1
-0.890170831412451,0.9305078238918727,1
-0.6032488805069128,-1.6061379005095668,0
-2.6034907252373714,1.287650354883503,1
0.4981576410139103,0.6993284325127884,1
-0.5439224821092133,1.6556274120588403,1
0.5465809722290181,0.3976041908908772,1
-0.9707249806954674,-0.3020947281062062,0
0.2347886359202958,-0.10031332040679486,0
-0.45072474064861245,-1.8015295457362182,0
-0.6785798787211426,-0.9153061804735579,0
1.1641367281488035,0.36912863928759176,1
0.2050771026651826,-0.38804093937450346,0
-0.8083523269002575,0.5863499688294223,1
-1.6347257975237057,-0.48159673579089335,0
-1.524938099990198,-1.9317537639548488,0
-0.19028482677141934,0.7200947449609578,1
0.4660003763973086,-2.2745747862704966,0
0.5638719707909402,-1.2238102806882378,0
-0.4556667267421964,0.7328795901555271,1
0.05428251946073496,1.760258710990549,1
1.191822006661692,-0.7171771231942226,0
0.14871487844053394,-0.697266623765239,0
-1.6060022509250766,0.6116463992721178,1
-0.7261419101455774,-0.2844216466307249,0
0.08846677741841753,1.0678960580799526,1
0.22109179902849765,1.1916202510358327,1
0.966132620880725,-0.9475881226364109,0
0.1596185476740981,0.7788795214526179,1
1.5342415301817929,1.4628435369787525,1
0.8317458850671489,-0.4581329214527049,0
1.4454617660505826,0.7277954333435211,1
1.0976051913437301,1.4450499079415535,1
-1.127414155066225,-0.35591914170892625,0
0.508869935719946,0.9042741613325767,1
-0.613112999571217,-0.9529204827671287,0
0.24711587538288043,-0.5458080410694964,0
0.8164398866084496,0.7805738167503524,1
-0.8227602490249015,0.586234914663482,1
-0.5055326071833972,-0.968186650881341,0
-1.1813948742726268,0.0925826515379562,0
0.4358276938303094,-0.8865433055161599,0
0.9771762322090394,0.9137330558161068,1
1.4434137875839663,-0.7650853903615038,0
-0.09818760264999324,-1.451316350302727,0
-0.8754346378173407,0.14638923661743397,0
0.5155517054825073,0.5139311931983308,1
0.20871844534594608,-1.678841350786909,0
-0.5555538331482386,-0.08124316922561226,0
0.5058439924326597,-1.803760686151117,0
0.955796417795609,1.3506684070077504,1
-0.24631346891371234,-1.5724385097445555,0
0.15198026979355103,1.1479153359894751,1
-1.3231237506568843,1.1326960080817718,1
0.6435902558643369,-0.5896690037928203,0
1.8396554892241133,0.7345246589562833,1
1.1032580068449451,1.3746100312536176,1
0.08643171911029932,-0.4268145405699345,0
0.2881861041905315,-1.0685947160608231,0
-1.5279609563968595,-1.0557008020605847,0
0.01901768118264976,1.519495060944191,1
-0.5392426261080235,0.13998057619705162,1
-0.033617154101022215,0.7256067944765936,1
-2.2905308998744496,-0.7184319515172275,0
-0.8104699625970325,-1.1307301048843923,0
-0.12278617712715532,-1.3490310267648242,0
-1.9943393992872982,0.9900953713907075,1
0.5803783709164829,1.1368001047612901,1
-0.34707060712525256,0.4131576910813548,1
0.5607418579982295,0.7967392205385455,1
-0.13539127400948128,-0.766529617248755,0
1.6871180300491961,-0.9594473269547004,0
0.09115370468851516,0.8389708786479451,1
2.3017493899770796,-0.6456577686248306,0
0.11558380091523075,0.8327261916165255,1
-0.9889772450618463,-0.3866411162393443,0
-0.4583058919955905,-0.6941789486585581,0
-1.4317498326727178,1.2795822739751417,1
0.8894801897562506,0.8856659150392348,1
-0.8021298889118036,-1.2679835504590906,0
-0.2171205509913627,1.3325410574180974,1
0.571291001257528,0.5942329129716415,1
0.6913177187848943,1.1023828699405187,1
-1.0342081259570353,-1.1727763477604989,0
-0.217685436931345,-0.6439741856694974,0
-0.6248698070338653,0.7455199989776242,1
-0.11195924015217626,-1.344125961652271,0
-0.5318028749999488,1.2807245976940267,1
0.7913836505656587,0.6682265063534872,1
-0.45601782072833713,1.778706841444465,1
-0.5430309023682116,0.2414539845938687,1
-0.20032186406668345,1.295753488348831,1
0.36658921628975155,-1.951821066174574,0
-0.9871456540995873,-1.1057499002839106,0
0.146627624022137,-0.47699127116296747,0
-1.6432926668360228,0.337004660156518,0
1.4900144106936826,-2.233692082438367,0
-1.1421163176589009,0.8700524967019959,1
0.3953266900704212,-1.5112312405542108,0
-1.714820427242723,0.8961130647276904,1
-1.003245522848123,-0.4221954502331954,0
-0.2568157831315079,1.5355027158493062,1
2.1292178188754822,1.1311727899869939,1
0.21999072794103347,0.8583717533436698,1
-1.4850157979554877,-1.937123667050453,0
-0.6026453092627577,-0.49289904429479725,0
0.7260274355157162,-0.9533637136603151,0
-1.2496567417299016,-0.8392707751067011,0
-0.6388208702426865,1.308182282022523,1
0.08023890784978804,1.2336009199181628,1
0.40891750126331466,-0.43918498626940994,0
-1.1792225448595262,-1.1527422787001764,0
0.18947644508512568,-0.8508257294881744,0
1.0115145796250875,-1.0490001299955796,0
2.3291189813776936,1.1431435556746081,1
-1.376073044954309,-1.2359779550852172,0
0.0679685420184123,-1.700020376638916,0
0.2874985628663657,0.33038968855435114,1
0.2701774680863746,0.9611404332317257,1
-0.9005788627233424,-1.3928957241167816,0
1.2946092398670006,2.0365525481960285,1
0.8475055412067412,-0.8020776510049702,0
0.1561618922134347,-0.6445005818944224,0
-1.1260946860698426,1.094076139502466,1
1.4660987118182809,-0.9002223196558053,0
0.1460821631740061,1.3882245992780593,1
0.013193848748811882,-0.3187663397099134,0
0.46950536166504364,-0.9945420965058988,0
-0.5368508362083313,1.0022602986329134,1
1.7976832734809516,-0.9208517469407372,0
0.04018127635916975,-2.1636753804914757,0
0.581802788320127,0.9842630053704731,1
-0.39662840419699846,-1.4513213506457945,0
1.1898093276417807,-1.3713052922284497,0
0.05823234912474166,-0.933816570676651,0
-0.8609697340876952,0.6771301760917278,1
-1.5352669413635924,0.008898180354864005,0
0.24082806083251432,1.6126777825303489,1
-2.1381779084562273,-2.0205132922490523,0
0.42439708341541266,-0.9261974627805986,0
1.4260670891446845,1.4076117256398777,1
-0.7309487432438595,-1.452177705993737,0
-1.0442939751310985,1.0953034641618828,1
-0.5012297087955145,-0.42539946156834985,0
-0.7508175260976266,-1.5904381290596161,0
-0.19150480222659216,-1.272693158220893,0
-0.4920347352637707,0.5321251841828638,1
-0.8524200774885463,-0.5066200728838259,0
0.46944799838594525,-1.6605567964605599,0
-1.7699930789157714,-0.9391875565937985,0
-0.07096853470781891,0.5620793627250371,1
1.7545083309837761,1.0402458372199723,1
0.8044781052763536,-2.1299787812063418,0
-0.21560600653002704,-1.9072721885441428,0
2.0138989105481206,1.0302427878916491,1
1.7421112748114298,0.9740977665943082,1
0.13192072754917847,-1.1751907210703165,0
0.0063607150471575264,1.138841874448587,1
-1.016301296139827,0.655876278633633,1
0.9225599526091628,-1.5877612820993348,0
0.5969421035430794,-0.6920072459306094,0
-0.5713004669768894,-1.1143812553433516,0
2.009702751349252,-2.2915727790253264,0
1.0323673094923909,-0.9751090952108664,0
0.6591719408537248,0.761363613102954,1
0.591437578668136,-2.21744393119274,0
0.09953800605879591,0.6959273357386534,1
0.37186538243845063,0.989157083289477,1
-1.2911294288470532,-1.2299147536107493,0
-1.7426449493530565,-1.3628194701530105,0
0.2558710163300217,1.0680686256020033,1
1.4319556749087852,1.4790335475312815,1
-0.3652300918162747,-0.46486237134706676,0
-0.7068068330104753,-0.44933576227034555,0
1.277347005125437,1.3077705761383627,1
0.9442835474841625,1.2613391371546165,1
-0.09859868584522481,1.4058481546651513,1
-1.4601112920408577,0.4617503319613627,1
-0.7310940888657855,-0.2064167734157032,0
1.4114313113416816,-0.8791917261855898,0
2.230887178851801,1.4982479482429416,1
-0.8086300389553541,-0.39717939406989655,0
0.48182059381747516,-1.7416013512917141,0
-0.8903649854414446,1.3782170589528453,1
-1.0869224141420788,1.878357338167255,1
-0.983030887667173,1.3415811036465497,1
-0.6775252868638622,0.23875392500467674,1
2.155385674062189,-1.3111247313400627,0
0.877008231340823,0.7886558369796256,1
1.0494750841382934,0.8193339877046697,1
-1.4570255047380491,-0.39076008158327535,0
1.6507268038720095,1.2617289663125633,1
0.88285205405795,1.62331104585127,1
-0.8160263966454143,-0.330902842610322,0
-0.973004560470944,0.9324497654836998,1
-0.14212533965780366,1.0557054498544978,1
-0.30447032205409535,0.6980373575475498,1
0.13876301733668947,-1.006317219830232,0
-1.069605393030112,0.6940128454030183,1
0.5330159905528534,-0.6815178518980871,0
0.6867949748289669,1.048090833063791,1
-1.841888590369971,0.8020611338641119,1
0.15162395190855688,-0.7816600163872192,0
0.3729099077133939,-1.5156892591068822,0
-0.40578899549577446,1.285990980760614,1
-0.5243494138573024,-0.44391940293546506,0
1.2506021928448974,-2.3233944205642363,0
-0.6308021609773449,0.2999549104986148,1
0.8965480426502151,-1.4187023282206914,0
0.374635895118346,-0.47186063651247057,0
1.0094105025847422,0.9609422678398352,1
0.7260043554262136,1.1885650295293109,1
0.5681554666845964,-2.1604235336623514,0
0.8083214700325361,1.4568317624138991,1
0.6133251373504404,-0.21590847968668336,0
0.9703798291195304,1.0711789707430692,1
0.3189034922447116,-1.281731717298228,0
2.642257768359806,0.298646859192672,1
0.13040049379186902,0.8410641493128959,1
-1.4145480612709536,2.1263788340961023,1
1.1855651231147313,1.1646186266840939,1
0.9345584043006399,0.8401379615830381,1
0.004965641865215438,-0.6223564789290301,0
1.3007940399673794,-1.0294826870986205,0
-1.335901704759946,-0.25279932338413347,0
-0.7996537515383688,-1.0850922717941969,0
0.03420429138891116,0.48801802395614124,1
-1.330609772141335,1.0244043710332815,1
-1.0718867593658485,0.1497352892569208,0
0.10590431263723976,-0.9358975910413756,0
-0.11032677449066891,1.4888087001631938,0
-0.22095347211407113,-1.3511470393126777,0
0.7949221140987961,-1.8596603135557643,0
-1.1609869715753631,0.4910339364053119,1
-1.2472635591265946,-1.0984585992590437,0
0.029538512134099783,-1.247746901415332,0
-0.468538705337231,1.024395424950676,1
-1.953191403006568,1.1017843826986833,1
-0.36320938778255557,-0.8625480252051188,0
-0.26686822225086915,1.0692278579001333,1
0.12026086343471086,-1.4385718615066696,0
-0.4703878846562024,-1.893191967942633,0
-0.24068596915211626,1.0962072445991502,1
-0.6018536067858572,-1.0932340627008401,0
0.45632342564542905,-0.9335065900173577,0
0.19498545511640045,-1.5566876912733238,0
0.3403394085111367,-0.461325098891075,0
0.006914075327040016,1.0814534277737498,1
1.2147880483295168,0.5884655842382907,1
1.0623940186936074,0.6965401113433747,1
0.7476792373039295,1.1621166823276596,1
0.2170516265044468,0.6905757752737437,1
-1.280377596383982,1.3368641722492796,1
-0.5682893077710173,-1.4747047265598163,0
-1.4950498504489793,-0.6614531679768383,0
0.5220647637733377,-0.3525070629738225,0
0.8883942898122458,-1.2280752820168286,0
-2.1736321420737297,-0.7981869327667979,0
0.2336964948072396,-2.2964481875067895,0
1.5668156469978278,-0.5373589661672898,0
1.0078136330682266,-1.3012075120045545,0
-0.7316822762833908,1.1999410132039836,1
-1.452473703345575,-2.5772725029155996,0
-0.031131184343271712,-0.8055817387927033,0
-0.6368636286678648,1.165543703084476,1
0.04107253483810255,-0.6420068776495107,0
0.5609530925477175,1.284553375477968,1
-0.41286336224353265,0.7617964077951839,1
1.8477308929080642,1.004077905551437,1
-0.07958422561729654,0.7030006689250811,1
-0.03850142029368915,0.3308501320788527,1
1.504870641366314,-0.6390676015987993,0
0.8438264884371812,0.3220589631758739,1
-0.6138681847635016,-0.8476281436115958,0
-0.11682350714066514,1.9451750285140497,1
-0.9479938881849073,1.2454076555176596,1
-0.5859075925549583,-0.01328863428286775,0
1.6201920344392355,-0.8155646212516279,0
-0.7728655872830564,0.794981154286213,1
0.4455865900838496,-0.9451452387713597,0
-1.0502590762076442,-1.6740998493916022,0
0.7085507425111017,1.120361193264474,1
0.010929751400733654,-0.7536287901656156,0
0.559616401132788,0.4322268010213749,1
1.8725550243344005,-0.11638138443493795,1
0.45879303651651,-0.8774570611325048,0
-0.28585599273001255,0.6701268148396227,1
0.40818903828574576,0.5314368437812826,1
1.5948806599881056,1.4798156748680251,1
0.24845495009585458,-1.1683689234717072,0
1.072229629801885,0.6607563740006791,1
0.49603539193377405,1.3284860696625826,1
0.6636136654682855,1.06468276370019,1
0.9960234681816053,1.0697309638742742,1
1.6851200188760909,-0.4046990021273198,0
0.5855902045859697,0.8559476943905823,1
-0.42562463685077817,0.3407464302751897,1
-0.9703215140421084,-0.8737375567221468,0
-0.9944025392408602,0.1611365183766208,1
0.12751823105823576,-1.586836931931124,0
-0.7656161667002699,0.8320770776962937,1
-0.7399332227966517,1.6731258637080304,1
0.24785605531839464,-1.7791407877686622,0
-0.66014866321371,-2.0567501631474174,0
-0.06428628581594682,-1.2985274434872627,0
1.4466451616534084,-1.4289726683640263,0
-0.9459303539086719,-0.0787997916958787,0
0.4389556170479484,-0.7108866945559829,0
-1.3649291941780894,-1.5238300783591487,0
1.2685578841084837,1.3548239984196002,1
-0.7589699069808176,-1.0723257372254473,0
0.8731930105904728,1.1269060322392819,1
-0.9763622701010006,-0.195493920674631,0
1.5800716632090623,-2.179270620678215,0
0.1862393076706507,-1.533446579000769,0
0.7996758310234243,-1.0784373496218125,0
-2.3616003289919427,0.3333155706603167,1
-2.1528447891215805,0.7072651036492014,1
-1.110070365025422,1.2728408649219047,1
-1.2690622504309752,-0.8892093453596842,0
-0.9425130649934156,1.0718359318713018,1
0.12034249600599137,-1.2670065246527864,0
-0.3165795190704553,-0.8187302120436744,0
0.13951308975760168,1.2728009474036517,1
-0.19222733083091442,-1.1191758675162504,0
1.0094027181072962,1.1565835954094683,1
0.20082108403436233,1.4061026342624956,1
1.068021079441733,-1.8052467680734618,0
0.06631403237595368,-0.47497652244259436,0
-0.4664001279547324,-0.8529428569474946,0
-0.8867051510678614,-1.1238337683889967,0
-1.3352674996224634,-0.3330475313608894,0
-0.48909951741247315,0.3560568828435242,1
0.22047723927819665,1.3224967910565821,1
1.2848961545079214,-1.5898447659382973,0
0.8225288587081432,-0.07602813579185719,0
-0.34632288526043264,-0.9336748934124006,0
-0.07665811623316789,0.7472891876300525,1
0.5553299583110999,-0.3631513684062819,0
-1.486841047250737,0.7253308499699294,1
0.8303978440683549,-0.4180195182423224,0
-0.9862875353461731,0.8434787459990015,1
0.6026954274274886,1.4032869224678262,1
0.01042605521497054,-0.23109884386860802,0
-0.29583958031254765,-1.0269017912887908,0
0.3619268455957457,-0.5448384350225957,0
0.7525054822266855,1.2916800864414708,1
1.3260106401946383,1.1678438548300665,1
0.09227128123975914,1.1557331533967117,1
-0.452251700701924,1.2176131506865455,1
-0.6088730427719381,-0.7533146037568408,0
1.6223012963835595,1.642651965903031,1
1.0359380461388719,-1.1064663879447756,0
-1.5393243559209284,-1.3644303780299507,0
0.8355260057867195,0.9588100250719853,1
-0.6322981242098481,1.025761707374971,1
0.26373260597873355,-1.312174446809483,0
1.2156818838406616,1.9228847206030697,1
-0.6716891451544436,-0.6610649785579457,0
1.084020915869873,1.082994972893204,1
-0.8541415365561097,0.15829940416768107,1
0.7537717138111353,0.617882121306468,1
0.23482837376340074,-0.7969844621267786,0
1.0628908483896695,-0.7695229971532013,0
0.8223394863110993,0.9745110107492756,1
1.8906333549035519,-0.7660725625717741,0
0.9717771442547054,-1.3584571536973329,0
0.31174307327815065,1.6365597457548362,1
-1.374106051594049,0.6458489619073666,1
-1.111699715163717,1.2373787989895508,1
1.0729440626659092,0.5264824590042478,1
-1.2272103128540863,0.6155789196206913,1
-0.2525527466897257,0.968457187513749,1
0.1906021723782967,1.8188007765269614,1
0.46994063268437697,-0.6268569549151779,0
1.586121601760697,1.0246686600478454,1
-1.5971512435820552,-1.3883404930262329,0
-0.2024118708575544,1.295003682957496,1
1.1276339907619628,1.2840031779163439,1
-0.91338148432434,0.36192800311126405,1
1.094613102680636,0.7648899709577879,1
-1.4660009621571772,-1.022528311633893,0
0.7495716833566198,-0.7560870958536676,0
-0.48495922621058407,-1.3243133158215286,0
0.7718933364153027,-1.292607103733702,0
-0.727779307430549,0.6749599072544807,1
-0.2726689979481589,-0.016142398476220232,0
1.783740000082792,-2.116789088537243,0
0.7313802315068778,0.9382200133448102,1
-0.8137356440523743,0.9088360787150448,1
-1.0405251493250363,-1.1153780239450968,0
0.9205610096409393,-0.8078287365361166,0
0.7557134782553125,-0.8034387810763617,0
-0.5375362616921868,0.7174379180118537,1
-0.7906514283215319,0.4395098874024823,1
1.2237166024906292,-1.2942141019559115,0
0.6034975810173272,0.3821619531408901,1
0.12887275169899767,0.8480031857132012,1
0.44434854069212404,0.8697999820745388,1
0.6245015686941107,-0.44358796384111,0
0.7310405361792001,-0.35111580708971,0
0.514575400055939,-1.5248725570352715,0
-0.3244389708468504,-0.7962358200456643,0
0.4167397203322955,0.6778528523112474,1
0.09327081030664058,1.0160281626356307,1
-0.43172661394988276,1.107468669026147,1
-0.6870129459033361,-1.2465642427481052,0
0.6342631006667075,1.120644709419035,1
-0.27531820334830465,0.938500847547464,1
-1.698885781586053,-0.8402460340162432,0
0.6255120725049107,0.9852542720209181,1
-0.7371670002083085,1.1066851766415788,1
-1.1301848107763326,0.2493614717510515,1
-0.703456967511871,1.1361298847898946,1
-0.33127462823876513,-0.9893722386573348,0
-1.362675187051938,-1.3051073229246082,0
-0.9548439432698854,1.0310860333177692,1
0.06173808568581855,0.9984022255264721,1
-1.4735828414001149,1.0302065215442604,1
0.5408281299327904,-0.6887079083524705,0
1.7523750369033009,-0.9691059778468898,0
0.5542658248867711,0.7349021866906984,1
0.17684762822995925,-0.9303708208461299,0
-0.6250982604533034,-0.8504119716121412,0
1.1049888163165513,1.064122746901943,1
-0.6978044095136842,-0.9561842821879878,0
-0.3641414424596206,-1.366872187431312,0
1.1814640008002364,-0.4720362349112688,0
-0.7771517378167204,-1.1972363260467669,0
1.5425815883410434,1.2216395879708055,1
0.724531173897531,-0.2959610740832389,0
2.5772485668916936,-1.151170380734286,0
-0.15272992841959737,0.9770110365272161,1
-1.2506279229388897,0.37499999517510774,0
-0.75746881826673,1.48751493752652,1
-0.4100225751717667,-0.1523271099169271,0
-1.6867441689384792,-0.5568179491521311,0
0.5277488190554809,-1.208506138982417,0
-1.4873354237687482,-0.8790912804360238,0
0.5603997525639743,1.1645875752537524,1
0.6426310208648116,-1.7823844281228727,0
-0.3277862581806094,2.103124421893488,1
0.7434556919257267,-0.8783642233126294,0
-0.46200064151350984,-0.8852772224025315,0
-0.3651739801413045,-1.0175322079289544,0
0.4533764384255086,0.6065439168552016,1
0.9805104683804752,-1.5219381181019846,0
-0.5071321952605232,0.45137571796067144,1
-0.28658627128799474,-0.6860490829394532,0
0.3177796960921629,0.6040316651186179,1
-1.6588605238196683,0.7880757724310428,1
0.08312087950795978,0.48937670578430836,1
-0.8122581582745269,1.0403014836675177,1
-1.4761785289860219,0.8522659208458253,1
-0.4316808757627176,0.6874393517993285,1
-0.2651662240927257,1.017981540387571,1
-0.08566362219487926,-1.1859235058593849,0
0.4026358202787658,0.914454663352673,1
-0.44668769485558896,-1.039634795223281,0
0.743586482215165,1.0858218887442306,1
0.15831782960967847,0.2436257844072106,1
-0.31003299124304795,-1.4403253554370963,0
-0.17012559484485154,1.028905008217996,1
-0.5880294600465127,-1.2824390664733856,0
0.7022526615690817,0.6463720171067179,1
-0.753314525394496,0.9951679480519394,1
0.9449285790282872,-1.2771473677377294,0
0.32548831399001116,-0.5039796731172648,0
-0.9818285064199935,0.31855949548182494,1
-1.1519640249590184,-0.590684817910567,0
0.1738205199493866,1.4530062351714128,1
-0.10532054255082425,-0.6773265848790821,0
0.6548140991457969,-1.22382388645382,0
-0.9904213171187324,1.2048934717789348,1
1.0462641627514666,1.4040408354718767,1
-1.4970469809479887,-1.9586148907541983,0
-0.402355818404189,0.9802070670185438,1
-0.47439416505992477,-0.9438207954260954,0
-1.958141311778,-0.5529615292894587,0
-2.509751863127922,-0.9711796412814433,0
-1.4383753995770274,0.8746368304022528,1
0.8081081079715171,-1.2078866955400023,0
0.7842580668490817,-1.2478610230556195,0
1.3084355624934807,1.8495705619709573,1
-0.11115127740669792,0.10962095136724626,1
-0.022485529762310316,0.07702925666263294,1
2.060534102670052,0.8469513152275261,1
0.3193795829995676,0.49447217061879123,1
0.1978484560205004,0.8573725944655408,1
1.1134537369881865,-0.9885500591906645,0
1.0375677598051505,-1.2649170588966578,0
0.3082340117685995,-0.5426359950609487,0
-0.1349966199782581,1.529001430068972,1
-0.17898384434384246,-1.250892537926728,0
-1.4345220865449897,0.994140885938722,1
0.12669332596208804,-1.6963786803254552,0
0.17097798686973453,0.48618057463692166,1
1.2628073232671442,-0.5615818462721636,0
-0.5628640264993734,-0.7186858339906688,0
0.3582579797685743,-0.8509563074380608,0
-1.1359361982847571,0.6344983360588042,1
0.9535402473477942,-1.9267174345552225,0
0.863603858833284,-1.2289033011127848,0
0.8268464108010455,-1.4717908336519885,0
0.4370217118542029,0.8464438887880703,1
0.906999476064184,1.4954419503988448,1
1.410271276832486,0.5947326422052251,1
1.5596864790647444,2.194610674522755,1
0.6718370518488688,1.1117743812337573,1
-0.4875539010303351,0.9622641477731763,1
-0.5712222413910308,1.348518460283255,1
1.777897580224196,0.4494528949954062,1
-2.141196908145843,-0.6133734989533641,0
1.6964968833050111,1.3457678258806642,1
-0.6128366098668587,1.0805126529661158,1
0.1296921066636908,-2.184970021172099,0
0.3145451078108145,1.8427756022177924,1
0.2506715681534776,-0.8624068479338561,0
0.2946161740169636,1.2957305249002826,1
-1.4166986295740926,1.1799664079581624,1
0.16699559842622824,0.6153088083900582,1
0.8015685193491577,-1.0525107986157833,0
0.2966851632689372,1.3282881106880986,1
-0.7342889736377524,0.8763699029452715,1
0.5603580801990096,-1.7693392278925115,0
1.1095751873563038,0.6812133330607089,0
-0.4136466113330745,-0.16017711608482177,0
1.0206876389610957,1.3632077612284397,1
-1.5942966364121998,-1.297335795332352,0
-2.0417322407631433,-0.5934591379032516,0
0.47190921712623285,0.8687128186129416,1
