x_data_0,x_data_1,y_data
-2.500459355,-0.29508519,0
-0.387727907,0.927783532,0
0.099687935,0.029813229,1
-2.685455355,-0.121098064,0
-0.729508977,-0.33909954,0
1.243884853,1.400126831,1
1.152156267,1.196877009,1
0.965463542,-1.006508689,1
1.338923669,1.756967217,1
1.36909298,-1.402894829,1
-0.815435068,-1.628347459,0
-0.788943005,0.267274644,0
-2.544905598,0.269658455,0
-2.325416738,-0.204647553,0
2.330987195,-2.483393415,1
-1.446575859,0.03342858,0
-0.986953221,0.451259873,0
-0.330798726,0.960840549,0
-0.308299795,0.464558559,1
1.753004584,-1.805639362,1
-1.615918411,-0.57826117,0
0.986272519,-0.989546555,1
1.9753478,-2.156405855,1
-1.641695527,0.834106026,0
-0.999474532,1.241813389,1
1.624040875,-1.679321699,1
-1.595956981,-0.796322614,0
1.034382624,-1.018761677,1
2.03744157,-2.215068962,1
2.747176091,-2.992438329,1
0.918869763,0.761331107,1
1.55314164,-1.612755502,1
-0.078145046,0.412243575,0
0.813782217,-0.803706796,1
-0.663343081,1.020566639,0
-1.530047421,-0.973809313,0
1.032104868,1.018611174,1
-1.615987164,-0.048969809,0
-1.431909052,1.843762241,0
1.357143522,1.691319569,1
2.2589711,-2.398791193,1
-0.375447486,0.434763652,0
0.766337676,0.491887391,1
-1.412746659,1.090923612,0
0.851576111,0.819927151,1
-1.264722591,-1.257109558,0
1.198806926,1.341696616,1
2.311539604,-2.464645508,1
0.619176765,-1.952336994,0
-1.036562233,0.903037825,0
2.763158018,-2.9889658,1
-0.336537361,0.669612215,0
-0.848016101,1.054047715,1
-0.450020843,0.152960543,0
1.06120733,-1.09093589,1
0.481107504,-1.764370064,0
0.793299166,0.38227554,1
-0.633966322,-1.363572095,0
-1.6432506,-1.153477517,0
-0.887341657,-0.5248796,0
0.846404642,0.677143422,1
1.603000999,2.281363591,1
-1.918036327,1.499290477,0
-0.954304392,1.030824172,0
1.451044924,1.870427469,1
-0.585461608,-1.427373852,0
-1.111612975,0.464351485,0
0.484317934,-0.33809303,1
-0.138353277,-1.159363249,0
-0.350628218,0.558317829,1
1.032468155,0.933781271,1
-0.978278453,1.003329248,0
-1.266193111,-0.768519089,0
0.428149182,-0.387377287,1
0.546831316,-2.535379883,0
-0.718528211,1.438761635,0
-0.083895037,0.341062185,0
1.076815936,1.060173995,1
0.84415059,0.686469455,1
0.55459869,-0.513279263,1
0.789687489,0.655418143,1
-1.795016037,1.864690295,0
-0.47831063,-1.194162569,0
1.189791666,1.165373154,1
-0.542524832,0.283924687,0
-1.658146313,-0.469665278,0
0.560114795,-0.483417729,1
0.589888408,-0.060893127,1
1.143095193,-1.124531554,1
-0.150661686,-1.994332723,0
-1.079389113,-0.841226182,0
-0.753574434,-1.551222656,0
1.399238456,-1.408329936,1
-0.947717812,1.213148357,0
-1.85235363,1.576607588,0
0.768032238,-0.69442439,1
0.815563497,0.696554667,1
0.052490712,-2.213520358,0
1.365169616,1.854044432,1
0.430998687,-0.331554654,1
0.66524467,-0.63779889,1
0.901525469,0.866107924,1
-0.754355191,0.448747342,0
0.82308212,-0.797447489,1
1.278274744,1.803106917,1
-0.948827146,1.217259967,1
1.5994467,-1.670940036,1
-1.45112319,-1.274944633,0
1.30261034,1.676915257,1
-1.191152747,0.99008927,0
1.051905695,0.965033073,1
0.895516842,0.79396605,1
-0.481269944,0.301980456,0
0.919033441,0.574706692,1
0.825820119,-0.85571151,1
1.441730765,-1.56423248,1
0.906900099,0.94365735,1
0.241228305,-0.162805623,1
0.436707922,-0.550645808,1
0.105521481,0.031462463,1
2.067519931,-2.146144893,1
-2.141342924,0.397239875,0
0.055319587,0.07474968,1
-1.265232071,1.052496524,0
-0.125760686,-1.854355414,0
-0.858576177,0.430896121,0
-0.835295485,-1.27366812,0
-1.854076012,1.76955536,0
0.364783654,-0.297073726,1
0.927639911,0.716200088,1
-0.356411622,-1.207708916,0
-0.321879463,-0.12207322,0
0.271060862,-0.153709907,1
1.212008184,-2.957873883,0
-0.51502652,0.856229735,0
-1.487362394,1.151437614,0
1.478514799,2.250866512,1
1.252837256,1.547255828,1
0.718443835,-0.720418609,1
1.023996972,1.060868759,1
-0.31975403,-1.718430348,0
-0.724975229,-1.591920033,0
0.374592671,-0.498546249,1
0.148083257,-0.069592959,1
-1.105434292,0.678303539,0
1.007229691,-1.001761007,1
0.938767853,0.831292837,1
1.805894413,-1.906872302,1
-2.052689696,0.801585106,0
-1.216477739,0.814137479,0
-0.288810292,0.516427886,0
-1.024304424,0.842767863,0
1.439444395,-1.501345278,1
-2.151915606,-0.554158482,0
-0.174156655,0.119886669,0
-0.686119057,1.090729084,0
0.93803237,0.975269543,1
1.886453675,-1.996050346,1
-1.756442167,-0.326755628,0
-2.163837931,1.765873531,0
-2.837373556,1.154754487,0
2.679228683,-2.907597226,1
-0.854232547,1.133958185,0
-0.79504094,1.021947666,0
2.226329484,-2.393241869,1
3.31562286,-3.644778283,1
0.787443852,0.448260703,1
0.727261371,0.242102949,1
-1.304400094,-1.336881236,0
-0.999067708,-1.213101472,0
-2.520320295,0.022470655,0
1.423379835,-1.502493236,1
1.730873039,-1.80946906,1
-1.272638268,-0.670356353,0
1.810472287,-1.961435486,1
-1.280410907,0.878012476,0
0.784125151,-0.767688199,1
0.066484993,0.052072948,1
-0.924563936,0.849976266,0
-1.29551703,-0.636661959,0
-1.510747753,1.130560067,0
-0.874123041,-1.354947813,0
0.716395662,0.422192592,1
-0.630870463,0.888346008,1
-0.98939909,0.363954164,0
1.768386585,-1.830219315,1
-1.880790269,-0.685792262,0
0.782357767,-0.746895405,1
-1.628628107,-1.133664848,0
-1.366718312,1.400194465,0
-1.914499524,-0.682110398,0
-0.856450443,-0.230380276,0
0.143152207,-0.057804237,1
-0.787321413,-0.950458573,0
0.989069567,0.961269111,1
-2.735931724,-0.197177658,0
0.985358007,1.002726686,1
-0.708402196,0.702041157,0
0.957634368,-0.904459965,1
-1.635668982,1.020737321,0
-0.308979525,-0.46762576,0
-2.267329209,-0.045723804,0
0.484316001,-0.421859348,1
-0.683196397,1.030647194,0
0.983057711,0.834084754,1
-2.059992771,-0.652420416,0
-0.644858995,-1.305120556,0
-1.401755322,-0.420579622,0
0.19085725,-0.103250174,1
0.918373017,0.929468861,1
-2.224633283,-0.19441091,0
-1.049451963,-0.24555522,0
-0.556116531,-1.387983729,0
1.222983302,-2.503976781,0
-0.700285932,-1.370134958,0
-2.154850135,2.013683077,0
-1.119535008,1.364260838,0
0.544838186,-0.496396469,1
-0.322545623,0.529197605,1
1.017059711,-1.003114152,1
1.268233316,1.589545931,1
-0.804066004,-1.486726863,0
1.287948838,1.560451303,1
-1.352215619,-0.81268415,0
1.910319972,-2.029723894,1
0.758743926,0.193813817,1
-0.571140095,-1.045488097,0
1.161808554,1.498407029,1
0.688684092,-0.628863232,1
-0.207877514,-1.569240419,0
-1.747755954,1.749342291,0
-0.829994666,0.6780955,0
-1.108546817,-0.527898027,0
1.943528507,-2.065606506,1
0.102300125,-0.002141377,1
0.039991687,-1.893030776,0
-0.498816814,0.604635844,0
0.89452621,0.817157184,1
1.209101931,1.418300171,1
1.163717848,1.258186943,1
1.442182866,-1.463224448,1
0.95101023,0.894013733,1
-0.007102768,-1.571624764,0
-2.737868951,0.24944564,0
-0.172119004,0.292341973,1
0.607627709,-1.716219978,0
0.500416633,0.011808847,0
-0.861155975,-1.060667244,0
-0.317798666,0.825757908,0
-2.243606166,-0.002735297,0
1.797357383,-1.938525669,1
1.1752124,-1.185600693,1
1.023153587,1.053359447,1
-1.260188244,0.828706891,0
-0.342957384,0.15754227,0
1.310090646,1.873123603,1
-1.8224805,-1.063731417,0
0.858538257,0.751562171,1
1.396718287,2.084574378,1
0.645794689,0.465148863,1
1.525676829,2.384948994,1
1.926007003,-1.967196622,1
0.961942294,-0.969175619,1
-1.510171526,-0.649330506,0
0.334024578,-0.069867119,0
2.134010052,-2.253683762,1
0.595985528,-0.548405885,1
-0.574293537,0.743541462,0
-1.311501428,1.717603678,0
0.018646388,-1.908402367,0
-0.465138266,0.661835434,1
-1.287023983,1.498228881,0
2.090057877,-2.272393587,1
0.873029127,0.556931539,1
-0.276497571,0.499387118,0
-2.287500444,2.168325973,0
1.143640087,1.341912645,1
0.259985298,-0.13527831,1
0.784062169,0.525606847,1
1.196700503,1.509979829,1
1.31914518,1.616990014,1
-1.186388208,1.383356659,0
-0.481148133,0.684624731,0
-1.182406275,-0.93143642,0
0.71959606,0.503950435,1
-1.363482598,-1.122629343,0
-2.115374221,0.515585284,0
-0.88114566,0.756025003,0
1.897272704,-2.019078943,1
0.347579236,-0.206416409,1
-0.199294673,0.324702482,1
-1.473082208,1.334119666,0
1.163791316,1.300961618,1
0.944857171,0.967873325,1
1.146229081,1.172664942,1
-0.568206789,1.394605091,0
1.017477498,0.996919053,1
-0.052541675,-1.163882641,0
0.537416618,-0.057147594,1
0.829450311,0.652011606,1
-2.552642725,2.273564688,0
0.499296045,-1.553271457,0
-0.710731467,-0.709136839,0
-1.404343919,-0.344764263,0
0.898132692,0.889218954,1
-0.573955962,0.659959624,0
1.316205872,1.713686325,1
-0.42835041,-1.559846623,1
1.462321496,-1.583284849,1
0.645887439,0.185588984,1
-0.172404959,0.967657638,0
1.112721841,1.293018833,1
1.269543854,1.660173761,1
-0.85064444,0.852412318,0
-0.983754527,-0.7159632,0
-1.852638302,1.808554105,0
0.673806782,0.356435082,1
-0.950265268,0.765067389,0
-1.5739028,1.430743123,0
0.371100225,-0.252455859,1
-0.310658992,0.888702389,0
0.577073267,-2.545279701,0
2.734075423,-3.021294483,1
1.627009175,-1.771160977,1
-0.62306776,-1.691440914,0
-1.744250257,0.188726582,0
-1.470379978,1.643164532,0
0.465121431,-1.364670038,0
-1.140346012,1.586338995,0
-2.347121377,-0.272797738,0
2.118519238,-2.305294602,1
0.847837093,0.583120057,1
1.409619814,-1.442409628,1
-1.31375569,1.640277262,1
0.364674485,-0.347323658,0
1.185556542,1.429795449,1
-1.059778827,1.32388842,0
0.706938135,-0.638207587,1
-0.672184743,-1.631987916,0
-0.62760034,-0.999693357,0
-0.378076425,0.572736058,0
0.873758214,0.665174704,1
-0.849987991,1.0498302,0
-0.920869324,1.323593398,0
1.406523536,2.189160165,1
-1.408943581,-0.954664544,0
-0.141375679,0.421758408,0
-0.641970096,0.773832249,0
-1.437218207,2.013374948,0
0.818999418,0.437318927,1
-0.091138361,0.291486594,1
-1.282086805,1.232765477,0
-1.929494757,-0.66665583,0
1.506330722,2.271381929,1
1.013843994,-0.924396964,1
0.84416373,0.646905136,1
-0.957759163,0.993137826,0
-0.424871539,-0.81223107,0
-0.80422104,1.289540595,0
-1.414579158,-0.150754139,0
0.142829623,-2.363081368,0
1.667616939,2.440795205,1
0.907497833,0.757939173,1
0.918266879,0.770926048,1
-1.295019605,1.408863513,0
-0.429121908,0.677891708,1
0.044890838,-0.38560226,0
-1.5550127,1.696823631,0
-0.878565595,-1.5590453,0
-1.588904913,-0.651987391,0
0.717789822,0.516903228,1
-0.451413854,-2.137258904,0
1.290748237,1.8592131,1
-1.439678578,-1.12087473,0
1.082131724,-1.095283356,1
-1.182093345,1.344331754,0
-0.947484827,0.928292206,0
1.461036024,2.220905086,1
1.384116452,1.923419842,1
-1.394398953,-0.848427783,0
1.196434948,1.258534197,1
-1.850881752,-0.078268405,0
-0.620627602,-1.281539622,0
0.430387889,-1.414938813,0
-1.049827265,1.230391342,0
-0.982613557,1.396094762,0
-0.978393861,0.768729427,0
1.100046784,1.130118473,1
-0.178319812,0.364066621,1
0.656871501,0.176569636,1
-0.346683092,0.560501205,0
0.787588134,-0.798658136,1
0.814828048,0.541431678,1
-1.018513962,0.992274657,0
-1.955541682,1.516069348,0
1.440422491,2.082215654,1
-0.195198655,-1.161260353,0
1.150129743,-1.183215736,1
-0.353500851,0.454895271,1
-1.793507826,1.48454963,0
1.359734354,-1.362850241,1
1.229967032,1.409214623,1
0.839692503,0.647507602,1
1.800426439,-1.884549035,1
-0.883029011,-0.50485968,0
1.361233695,1.654705713,1
0.856379069,0.93364485,1
0.06575134,-1.960775155,0
0.71803189,-0.674083567,1
-1.890763617,-1.297192261,0
0.624687178,-0.588219473,1
-1.552426624,0.469241073,0
-0.507681292,0.763896005,0
2.745695391,-2.991559064,1
1.029258483,1.084233718,1
0.740656408,0.309388225,1
1.066368357,1.188417197,1
0.314285048,-2.012821261,0
-0.605787894,1.147775976,0
0.886697538,0.753658132,1
1.691835429,-1.763222993,1
0.747238569,0.547670844,1
-0.322057129,0.583100182,0
-1.164931016,0.762079313,0
1.086640153,1.315678414,1
1.406964864,-1.452552404,1
1.170597754,1.446049018,1
0.765348818,-0.733827843,1
0.907703585,-0.848448177,1
-0.105935673,-2.148550282,0
-0.885535438,-1.416140344,0
0.755728358,0.569505678,1
1.960091418,-2.038876056,1
1.193770726,1.343645623,1
0.621576125,0.150668618,1
0.404988169,-0.301463988,1
1.220478465,-1.241178166,1
0.970078045,0.812685239,1
-2.133134654,0.30825531,0
-0.008509927,-0.2369427,0
0.350595835,-1.682349283,0
-1.22743789,1.363226987,0
0.860470405,0.766072871,1
1.305608885,-1.33198409,1
1.532884112,2.161360096,1
1.07245402,1.092264545,1
1.354374044,1.866169047,1
1.236223879,1.403145091,1
-1.284544998,1.32963829,0
0.56785388,-0.03802256,1
-1.982465374,1.398670159,0
-0.176366214,-1.125628012,0
-0.047569774,0.207503348,1
-0.95863039,1.605359878,0
1.631268916,2.532603141,1
-0.749474163,0.758318576,0
-2.006669957,-0.294890587,0
-1.596745592,-0.236160456,0
0.492148791,-0.463632487,1
-0.39003983,0.520717378,1
-0.45267314,1.141539375,0
-1.579931184,-0.522739243,0
1.426451291,2.112399017,1
1.031746103,-1.046372142,1
-2.202905529,-0.637217967,0
-0.170023896,0.296468745,1
0.952901616,0.938164917,1
0.561048969,-0.071783154,1
1.469342442,2.201713728,0
-1.321254298,-0.994887391,0
1.429914333,-1.436226648,1
-0.243069157,0.388740224,0
-0.597839048,1.22746373,0
0.964645821,0.874494972,1
-1.44318873,-1.46790514,0
2.165867321,-2.320773884,1
1.680960501,-1.764397366,1
1.126702378,-1.114030542,1
0.398866668,-1.590373271,0
-1.158231321,-0.231369223,0
-0.579019445,-0.372575046,0
-0.073502976,-2.043003138,0
0.771638141,0.329759289,1
-1.58557177,-0.136127496,0
0.87501391,0.803002332,1
0.593881452,0.071411956,1
-1.705721477,-0.449582863,0
-0.614929518,-1.472474685,0
-0.566576361,-1.460237188,0
-1.793293937,1.485203021,0
0.648658512,0.113666322,1
-0.921585015,1.126492372,1
-1.322190549,0.681243326,0
1.118868665,-1.15111539,1
0.459516021,-0.299570328,1
-1.436362949,-0.591728351,0
0.862860673,0.666093447,1
1.32904743,1.968929531,1
1.137836913,1.179437081,1
-0.607862963,0.262812481,0
-1.518555745,1.380182685,0
0.730726549,0.64440924,1
1.199848351,1.545181299,1
-1.209616267,1.171060078,0
-1.588758284,1.820580136,0
0.027693409,0.098138327,1
1.145552863,1.279657586,1
-0.741498724,-0.637676406,0
-2.910678755,0.387199993,0
-0.935270604,0.454780653,0
-1.533076275,-1.041634628,0
0.806089962,0.517042829,1
-2.301199351,1.377943741,0
1.124043596,1.365759994,1
1.358085993,1.726162272,1
0.955310514,0.841853457,1
-1.807434065,-0.02174206,0
0.564278501,-0.523694356,1
0.838568163,-2.500500446,0
-1.139358732,-0.63627101,0
-0.533169702,0.667628325,0
1.236788271,1.551413993,1
0.976677527,1.135687086,1
1.063272789,0.950984288,1
0.951951357,-0.963317121,1
1.261620665,-1.298891519,0
1.163870374,-1.230812201,1
-1.023173037,0.727973827,0
1.540017306,-3.452051906,0
0.880945963,0.751069271,1
1.941203646,-2.008718016,1
0.888214309,-0.918178294,1
-0.077637321,-1.333982722,0
1.476352869,1.919588568,1
-1.33525694,1.089049153,0
0.73944066,-0.671133944,1
1.266653569,1.672619139,1
-0.231908752,0.517286808,0
-1.734044243,1.571867873,0
0.062734899,0.016980549,0
2.320897235,-2.527858298,1
-0.19876283,-1.880000829,0
0.09914179,-0.009147239,1
0.415515568,-0.215532202,1
-2.607051598,-0.462263024,0
1.536665415,-1.577767647,1
1.438167974,-1.511070378,1
-0.578556393,-1.804654004,0
1.330493334,1.883211027,1
1.667087267,-1.721904489,1
1.59085058,-1.632471758,1
-1.563409746,1.466533626,0
-0.644180236,0.854410491,0
-1.158328444,1.490104941,0
-1.481208239,-0.739537794,0
-0.657620232,-0.268589271,0
-1.378666543,1.327161392,0
1.891886803,-2.029192756,1
1.310639528,-1.42048314,1
0.822314585,-0.77906948,1
-0.272520276,0.445984054,1
-0.676937112,0.849191832,0
0.606780712,-0.612034265,1
-1.436072026,-0.539943641,0
-0.827666156,1.234985629,0
-2.026520646,1.678044776,0
-1.004111308,0.859071474,0
-0.02693407,-0.161402325,1
2.113140264,-2.233859428,1
-0.416576094,0.570495084,0
-0.274294091,0.363585371,0
-0.991170061,-0.647468352,0
-2.068312921,1.868754729,0
1.083450222,1.148577512,1
1.323366607,1.6099789,1
2.332403492,-2.511908248,1
0.837919717,0.490036636,1
-0.538907769,-2.017776127,0
2.03082449,-2.20952238,1
-1.2604909,1.555550552,1
-1.190902807,-0.183526652,0
-0.188780364,-1.481870668,0
0.74161292,-2.758741436,0
-0.142345433,-1.395905023,0
0.525552123,-0.44022684,1
-0.91829014,-0.724023184,0
-1.445650214,-0.539557094,0
-1.837813963,1.153404972,0
0.278850868,-0.201158238,1
0.960336292,0.923205972,1
-1.093525443,-0.841828605,0
1.472395753,-1.546499459,1
0.945072658,-2.167800839,0
-1.63034409,-0.583184772,0
-1.241050813,1.346574441,0
-1.181148574,1.181504719,0
0.899489051,0.857753383,1
1.077340177,1.289379741,1
-0.11658859,0.270178028,1
-1.171910199,0.821514062,0
-1.288613336,1.036958299,0
-1.66586987,1.326727982,0
-0.310687012,-1.682098091,0
0.859917814,0.553213859,1
-1.898749602,1.739077314,0
1.472425212,-1.543096286,1
0.815284152,-0.789423392,1
-1.435683254,1.233606784,0
-2.665377826,0.549070166,0
1.028672417,1.100289854,1
