x_train_0,x_train_1,x_train_2,x_train_3,x_train_4,y_train
-1.1182975540755111,-1.1903723047984174,-1.1408664154129866,-0.9938048028268537,-0.9159058298233086,-0.9661397469938191
-1.1903723047984174,-1.1408664154129866,-0.9938048028268537,-0.9159058298233086,-0.9661397469938191,-1.0367584421465659
-1.1408664154129866,-0.9938048028268537,-0.9159058298233086,-0.9661397469938191,-1.0367584421465659,-0.9260982188144267
-0.9938048028268537,-0.9159058298233086,-0.9661397469938191,-1.0367584421465659,-0.9260982188144267,-0.9530352468623821
-0.9159058298233086,-0.9661397469938191,-1.0367584421465659,-0.9260982188144267,-0.9530352468623821,-0.9217300521039473
-0.9661397469938191,-1.0367584421465659,-0.9260982188144267,-0.9530352468623821,-0.9217300521039473,-0.8441950929929419
-1.0367584421465659,-0.9260982188144267,-0.9530352468623821,-0.9217300521039473,-0.8441950929929419,-0.8940649962709128
-0.9260982188144267,-0.9530352468623821,-0.9217300521039473,-0.8441950929929419,-0.8940649962709128,-0.9807003026954166
-0.9530352468623821,-0.9217300521039473,-0.8441950929929419,-0.8940649962709128,-0.9807003026954166,-1.0192857753046496
-0.9217300521039473,-0.8441950929929419,-0.8940649962709128,-0.9807003026954166,-1.0192857753046496,-1.06879166469008
-0.8441950929929419,-0.8940649962709128,-0.9807003026954166,-1.0192857753046496,-1.06879166469008,-1.0156456363792503
-0.8940649962709128,-0.9807003026954166,-1.0192857753046496,-1.06879166469008,-1.0156456363792503,-0.9384746911607845
-0.9807003026954166,-1.0192857753046496,-1.06879166469008,-1.0156456363792503,-0.9384746911607845,-0.946482996796663
-1.0192857753046496,-1.06879166469008,-1.0156456363792503,-0.9384746911607845,-0.946482996796663,-0.9595874969281001
-1.06879166469008,-1.0156456363792503,-0.9384746911607845,-0.946482996796663,-0.9595874969281001,-0.9064414686172706
-1.0156456363792503,-0.9384746911607845,-0.946482996796663,-0.9595874969281001,-0.9064414686172706,-0.8663999404378773
-0.9384746911607845,-0.946482996796663,-0.9595874969281001,-0.9064414686172706,-0.8663999404378773,-0.8292705233988048
-0.946482996796663,-0.9595874969281001,-0.9064414686172706,-0.8663999404378773,-0.8292705233988048,-0.7986933564254504
-0.9595874969281001,-0.9064414686172706,-0.8663999404378773,-0.8292705233988048,-0.7986933564254504,-0.7571957726758974
-0.9064414686172706,-0.8663999404378773,-0.8292705233988048,-0.7986933564254504,-0.7571957726758974,-0.7688442172371761
-0.8663999404378773,-0.8292705233988048,-0.7986933564254504,-0.7571957726758974,-0.7688442172371761,-0.7710283005924158
-0.8292705233988048,-0.7986933564254504,-0.7571957726758974,-0.7688442172371761,-0.7710283005924158,-0.6807528552425118
-0.7986933564254504,-0.7571957726758974,-0.7688442172371761,-0.7710283005924158,-0.6807528552425118,-0.6530877994094773
-0.7571957726758974,-0.7688442172371761,-0.7710283005924158,-0.6807528552425118,-0.6530877994094773,-0.6574559661199566
-0.7688442172371761,-0.7710283005924158,-0.6807528552425118,-0.6530877994094773,-0.6574559661199566,-0.6676483551110748
-0.7710283005924158,-0.6807528552425118,-0.6530877994094773,-0.6574559661199566,-0.6676483551110748,-0.7637480227416165
-0.6807528552425118,-0.6530877994094773,-0.6574559661199566,-0.6676483551110748,-0.7637480227416165,-0.7433632447593802
-0.6530877994094773,-0.6574559661199566,-0.6676483551110748,-0.7637480227416165,-0.7433632447593802,-0.7207943834219042
-0.6574559661199566,-0.6676483551110748,-0.7637480227416165,-0.7433632447593802,-0.7207943834219042,-0.7040497443650681
-0.6676483551110748,-0.7637480227416165,-0.7433632447593802,-0.7207943834219042,-0.7040497443650681,-0.8030615231359297
-0.7637480227416165,-0.7433632447593802,-0.7207943834219042,-0.7040497443650681,-0.8030615231359297,-0.8795044405693153
-0.7433632447593802,-0.7207943834219042,-0.7040497443650681,-0.8030615231359297,-0.8795044405693153,-0.7659321060968561
-0.7207943834219042,-0.7040497443650681,-0.8030615231359297,-0.8795044405693153,-0.7659321060968561,-0.38808568564040635
-0.7040497443650681,-0.8030615231359297,-0.8795044405693153,-0.7659321060968561,-0.38808568564040635,-0.45433621408267383
-0.8030615231359297,-0.8795044405693153,-0.7659321060968561,-0.38808568564040635,-0.45433621408267383,-0.49219365890682654
-0.8795044405693153,-0.7659321060968561,-0.38808568564040635,-0.45433621408267383,-0.49219365890682654,-0.5388602399304463
-0.7659321060968561,-0.38808568564040635,-0.45433621408267383,-0.49219365890682654,-0.5388602399304463,-0.37934935221944766
-0.38808568564040635,-0.45433621408267383,-0.49219365890682654,-0.5388602399304463,-0.37934935221944766,-0.32474726833845774
-0.45433621408267383,-0.49219365890682654,-0.5388602399304463,-0.37934935221944766,-0.32474726833845774,-0.3436759907505346
-0.49219365890682654,-0.5388602399304463,-0.37934935221944766,-0.32474726833845774,-0.3436759907505346,-0.428855241604879
-0.5388602399304463,-0.37934935221944766,-0.32474726833845774,-0.3436759907505346,-0.428855241604879,-0.4732649364947507
-0.37934935221944766,-0.32474726833845774,-0.3436759907505346,-0.428855241604879,-0.4732649364947507,-0.4186628526137608
-0.32474726833845774,-0.3436759907505346,-0.428855241604879,-0.4732649364947507,-0.4186628526137608,-0.428855241604879
-0.3436759907505346,-0.428855241604879,-0.4732649364947507,-0.4186628526137608,-0.428855241604879,-0.41939088039884
-0.428855241604879,-0.4732649364947507,-0.4186628526137608,-0.428855241604879,-0.41939088039884,-0.44050368616615654
-0.4732649364947507,-0.4186628526137608,-0.428855241604879,-0.41939088039884,-0.44050368616615654,-0.49801788118746637
-0.4186628526137608,-0.428855241604879,-0.41939088039884,-0.44050368616615654,-0.49801788118746637,-0.5788289653313313
-0.428855241604879,-0.41939088039884,-0.44050368616615654,-0.49801788118746637,-0.5788289653313313,-0.581013048686571
-0.41939088039884,-0.44050368616615654,-0.49801788118746637,-0.5788289653313313,-0.581013048686571,-0.6115902156599244
-0.44050368616615654,-0.49801788118746637,-0.5788289653313313,-0.581013048686571,-0.6115902156599244,-0.5846531876119702
-0.49801788118746637,-0.5788289653313313,-0.581013048686571,-0.6115902156599244,-0.5846531876119702,-0.580794640351047
-0.5788289653313313,-0.581013048686571,-0.6115902156599244,-0.5846531876119702,-0.580794640351047,-0.4943777422620662
-0.581013048686571,-0.6115902156599244,-0.5846531876119702,-0.580794640351047,-0.4943777422620662,-0.4892815477665076
-0.6115902156599244,-0.5846531876119702,-0.580794640351047,-0.4943777422620662,-0.4892815477665076,-0.4958337978322267
-0.5846531876119702,-0.580794640351047,-0.4943777422620662,-0.4892815477665076,-0.4958337978322267,-0.6210545768659634
-0.580794640351047,-0.4943777422620662,-0.4892815477665076,-0.4958337978322267,-0.6210545768659634,-0.5628123540595744
-0.4943777422620662,-0.4892815477665076,-0.4958337978322267,-0.6210545768659634,-0.5628123540595744,-0.5467957427878164
-0.4892815477665076,-0.4958337978322267,-0.6210545768659634,-0.5628123540595744,-0.5467957427878164,-0.5948455766030882
-0.4958337978322267,-0.6210545768659634,-0.5628123540595744,-0.5467957427878164,-0.5948455766030882,-0.516218575814463
-0.6210545768659634,-0.5628123540595744,-0.5467957427878164,-0.5948455766030882,-0.516218575814463,-0.4769050754201498
-0.5628123540595744,-0.5467957427878164,-0.5948455766030882,-0.516218575814463,-0.4769050754201498,-0.48345732548586884
-0.5467957427878164,-0.5948455766030882,-0.516218575814463,-0.4769050754201498,-0.48345732548586884,-0.5184026591697026
-0.5948455766030882,-0.516218575814463,-0.4769050754201498,-0.48345732548586884,-0.5184026591697026,-0.45506424186775407
-0.516218575814463,-0.4769050754201498,-0.48345732548586884,-0.5184026591697026,-0.45506424186775407,-0.3258393100160776
-0.4769050754201498,-0.48345732548586884,-0.5184026591697026,-0.45506424186775407,-0.3258393100160776,-0.24029604526919363
-0.48345732548586884,-0.5184026591697026,-0.45506424186775407,-0.3258393100160776,-0.24029604526919363,-0.21991126728695734
-0.5184026591697026,-0.45506424186775407,-0.3258393100160776,-0.24029604526919363,-0.21991126728695734,-0.2271915451377566
-0.45506424186775407,-0.3258393100160776,-0.24029604526919363,-0.21991126728695734,-0.2271915451377566,-0.25121646204539205
-0.3258393100160776,-0.24029604526919363,-0.21991126728695734,-0.2271915451377566,-0.25121646204539205,-0.19297423923900198
-0.24029604526919363,-0.21991126728695734,-0.2271915451377566,-0.25121646204539205,-0.19297423923900198,-0.09905865496369996
-0.21991126728695734,-0.2271915451377566,-0.25121646204539205,-0.19297423923900198,-0.09905865496369996,-0.17040537790152704
-0.2271915451377566,-0.25121646204539205,-0.19297423923900198,-0.09905865496369996,-0.17040537790152704,-0.1871500169583632
-0.25121646204539205,-0.19297423923900198,-0.09905865496369996,-0.17040537790152704,-0.1871500169583632,-0.2424801286244333
-0.19297423923900198,-0.09905865496369996,-0.17040537790152704,-0.1871500169583632,-0.2424801286244333,-0.15584482219992954
-0.09905865496369996,-0.17040537790152704,-0.1871500169583632,-0.2424801286244333,-0.15584482219992954,-0.17113340568660623
-0.17040537790152704,-0.1871500169583632,-0.2424801286244333,-0.15584482219992954,-0.17113340568660623,-0.10997907173989732
-0.1871500169583632,-0.2424801286244333,-0.15584482219992954,-0.17113340568660623,-0.10997907173989732,-0.09905865496369996
-0.2424801286244333,-0.15584482219992954,-0.17113340568660623,-0.10997907173989732,-0.09905865496369996,-0.12526765522657507
-0.15584482219992954,-0.17113340568660623,-0.10997907173989732,-0.09905865496369996,-0.12526765522657507,-0.1114351273100578
-0.17113340568660623,-0.10997907173989732,-0.09905865496369996,-0.12526765522657507,-0.1114351273100578,-0.10925104395481812
-0.10997907173989732,-0.09905865496369996,-0.12526765522657507,-0.1114351273100578,-0.10925104395481812,-0.1325479330773733
-0.09905865496369996,-0.12526765522657507,-0.1114351273100578,-0.10925104395481812,-0.1325479330773733,-0.09396246046814037
-0.12526765522657507,-0.1114351273100578,-0.10925104395481812,-0.1325479330773733,-0.09396246046814037,-0.1332031580839452
-0.1114351273100578,-0.10925104395481812,-0.1325479330773733,-0.09396246046814037,-0.1332031580839452,-0.23010365627807547
-0.10925104395481812,-0.1325479330773733,-0.09396246046814037,-0.1332031580839452,-0.23010365627807547,-0.24976040647523154
-0.1325479330773733,-0.09396246046814037,-0.1332031580839452,-0.23010365627807547,-0.24976040647523154,-0.11434723845037668
-0.09396246046814037,-0.1332031580839452,-0.23010365627807547,-0.24976040647523154,-0.11434723845037668,-0.06338529349478694
-0.1332031580839452,-0.23010365627807547,-0.24976040647523154,-0.11434723845037668,-0.06338529349478694,-0.04300051551255064
-0.23010365627807547,-0.24976040647523154,-0.11434723845037668,-0.06338529349478694,-0.04300051551255064,-0.14419637763865192
-0.24976040647523154,-0.11434723845037668,-0.06338529349478694,-0.04300051551255064,-0.14419637763865192,-0.04736868222302896
-0.11434723845037668,-0.06338529349478694,-0.04300051551255064,-0.14419637763865192,-0.04736868222302896,0.0032292488400211695
-0.06338529349478694,-0.04300051551255064,-0.14419637763865192,-0.04736868222302896,0.0032292488400211695,0.045090846482113624
-0.04300051551255064,-0.14419637763865192,-0.04736868222302896,0.0032292488400211695,0.045090846482113624,0.056011263258310975
-0.14419637763865192,-0.04736868222302896,0.0032292488400211695,0.045090846482113624,0.056011263258310975,0.16084726430981242
-0.04736868222302896,0.0032292488400211695,0.045090846482113624,0.056011263258310975,0.16084726430981242,0.09896490257802328
0.0032292488400211695,0.045090846482113624,0.056011263258310975,0.16084726430981242,0.09896490257802328,0.026162124070036756
0.045090846482113624,0.056011263258310975,0.16084726430981242,0.09896490257802328,0.026162124070036756,0.09241265251230424
0.056011263258310975,0.16084726430981242,0.09896490257802328,0.026162124070036756,0.09241265251230424,0.0014091793773210928
0.16084726430981242,0.09896490257802328,0.026162124070036756,0.09241265251230424,0.0014091793773210928,0.0676597078195896
0.09896490257802328,0.026162124070036756,0.09241265251230424,0.0014091793773210928,0.0676597078195896,0.15575106981425282
0.026162124070036756,0.09241265251230424,0.0014091793773210928,0.0676597078195896,0.15575106981425282,0.1717676810860098
0.09241265251230424,0.0014091793773210928,0.0676597078195896,0.15575106981425282,0.1717676810860098,0.12226179170057949
0.0014091793773210928,0.0676597078195896,0.15575106981425282,0.1717676810860098,0.12226179170057949,0.12226179170057949
0.0676597078195896,0.15575106981425282,0.1717676810860098,0.12226179170057949,0.12226179170057949,0.24020229288351694
0.15575106981425282,0.1717676810860098,0.12226179170057949,0.12226179170057949,0.24020229288351694,0.17759190336664857
0.1717676810860098,0.12226179170057949,0.12226179170057949,0.24020229288351694,0.17759190336664857,0.027618179640196198
0.12226179170057949,0.12226179170057949,0.24020229288351694,0.17759190336664857,0.027618179640196198,0.18268809786220816
0.12226179170057949,0.24020229288351694,0.17759190336664857,0.027618179640196198,0.18268809786220816,0.16739951437553044
0.24020229288351694,0.17759190336664857,0.027618179640196198,0.18268809786220816,0.16739951437553044,0.14009847243503548
0.17759190336664857,0.027618179640196198,0.18268809786220816,0.16739951437553044,0.14009847243503548,0.20168962305279234
0.027618179640196198,0.18268809786220816,0.16739951437553044,0.14009847243503548,0.20168962305279234,0.1783199311517288
0.18268809786220816,0.16739951437553044,0.14009847243503548,0.20168962305279234,0.1783199311517288,0.18196007007712794
0.16739951437553044,0.14009847243503548,0.20168962305279234,0.1783199311517288,0.18196007007712794,0.13463826404693732
0.14009847243503548,0.20168962305279234,0.1783199311517288,0.18196007007712794,0.13463826404693732,0.08950054137198535
0.20168962305279234,0.1783199311517288,0.18196007007712794,0.13463826404693732,0.08950054137198535,0.07275590231514817
0.1783199311517288,0.18196007007712794,0.13463826404693732,0.08950054137198535,0.07275590231514817,0.2067130147698436
0.18196007007712794,0.13463826404693732,0.08950054137198535,0.07275590231514817,0.2067130147698436,0.19360851463840553
0.13463826404693732,0.08950054137198535,0.07275590231514817,0.2067130147698436,0.19360851463840553,0.14701473639329413
0.08950054137198535,0.07275590231514817,0.2067130147698436,0.19360851463840553,0.14701473639329413,0.20525695919968415
0.07275590231514817,0.2067130147698436,0.19360851463840553,0.14701473639329413,0.20525695919968415,0.21326526483556263
0.2067130147698436,0.19360851463840553,0.14701473639329413,0.20525695919968415,0.21326526483556263,0.20161682027428401
0.19360851463840553,0.14701473639329413,0.20525695919968415,0.21326526483556263,0.20161682027428401,0.17322373665616922
0.14701473639329413,0.20525695919968415,0.21326526483556263,0.20161682027428401,0.17322373665616922,0.13536629183201654
0.20525695919968415,0.21326526483556263,0.20161682027428401,0.17322373665616922,0.13536629183201654,0.05892337439863089
0.21326526483556263,0.20161682027428401,0.17322373665616922,0.13536629183201654,0.05892337439863089,0.07493998567038784
0.20161682027428401,0.17322373665616922,0.13536629183201654,0.05892337439863089,0.07493998567038784,0.0909565969421448
0.17322373665616922,0.13536629183201654,0.05892337439863089,0.07493998567038784,0.0909565969421448,0.07566801345546809
0.13536629183201654,0.05892337439863089,0.07493998567038784,0.0909565969421448,0.07566801345546809,-0.09541851603830084
0.05892337439863089,0.07493998567038784,0.0909565969421448,0.07566801345546809,-0.09541851603830084,-0.16676523897612688
0.07493998567038784,0.0909565969421448,0.07566801345546809,-0.09541851603830084,-0.16676523897612688,-0.16094101669548808
0.0909565969421448,0.07566801345546809,-0.09541851603830084,-0.16676523897612688,-0.16094101669548808,-0.17040537790152704
0.07566801345546809,-0.09541851603830084,-0.16676523897612688,-0.16094101669548808,-0.17040537790152704,-0.16239707226564856
-0.09541851603830084,-0.16676523897612688,-0.16094101669548808,-0.17040537790152704,-0.16239707226564856,-0.18933410031360287
-0.16676523897612688,-0.16094101669548808,-0.17040537790152704,-0.16239707226564856,-0.18933410031360287,-0.07357768248590406
-0.16094101669548808,-0.17040537790152704,-0.16239707226564856,-0.18933410031360287,-0.07357768248590406,-0.112163155095137
-0.17040537790152704,-0.16239707226564856,-0.18933410031360287,-0.07357768248590406,-0.112163155095137,-0.07503373805606454
-0.16239707226564856,-0.18933410031360287,-0.07357768248590406,-0.112163155095137,-0.07503373805606454,-0.02698390424079369
-0.18933410031360287,-0.07357768248590406,-0.112163155095137,-0.07503373805606454,-0.02698390424079369,-0.00878320961379706
-0.07357768248590406,-0.112163155095137,-0.07503373805606454,-0.02698390424079369,-0.00878320961379706,0.013785651723678924
-0.112163155095137,-0.07503373805606454,-0.02698390424079369,-0.00878320961379706,0.013785651723678924,-0.00878320961379706
-0.07503373805606454,-0.02698390424079369,-0.00878320961379706,0.013785651723678924,-0.00878320961379706,-0.010239265183956502
-0.02698390424079369,-0.00878320961379706,0.013785651723678924,-0.00878320961379706,-0.010239265183956502,-0.021887709745234095
-0.00878320961379706,0.013785651723678924,-0.00878320961379706,-0.010239265183956502,-0.021887709745234095,-0.11070709952497756
0.013785651723678924,-0.00878320961379706,-0.010239265183956502,-0.021887709745234095,-0.11070709952497756,-0.1267237107967345
-0.00878320961379706,-0.010239265183956502,-0.021887709745234095,-0.11070709952497756,-0.1267237107967345,-0.18350987803296406
-0.010239265183956502,-0.021887709745234095,-0.11070709952497756,-0.1267237107967345,-0.18350987803296406,-0.10779498838465867
-0.021887709745234095,-0.11070709952497756,-0.1267237107967345,-0.18350987803296406,-0.10779498838465867,-0.0480967100081092
-0.11070709952497756,-0.1267237107967345,-0.18350987803296406,-0.10779498838465867,-0.0480967100081092,-0.0794019047665439
-0.1267237107967345,-0.18350987803296406,-0.10779498838465867,-0.0480967100081092,-0.0794019047665439,-0.0743057102709843
-0.18350987803296406,-0.10779498838465867,-0.0480967100081092,-0.0794019047665439,-0.0743057102709843,-0.2599527954663497
-0.10779498838465867,-0.0480967100081092,-0.0794019047665439,-0.0743057102709843,-0.2599527954663497,-0.2351998507736351
-0.0480967100081092,-0.0794019047665439,-0.0743057102709843,-0.2599527954663497,-0.2351998507736351,-0.18205382246280463
-0.0794019047665439,-0.0743057102709843,-0.2599527954663497,-0.2351998507736351,-0.18205382246280463,-0.24757632311999186
-0.0743057102709843,-0.2599527954663497,-0.2351998507736351,-0.18205382246280463,-0.24757632311999186,-0.27596940673810666
-0.2599527954663497,-0.2351998507736351,-0.18205382246280463,-0.24757632311999186,-0.27596940673810666,-0.3669728798730898
-0.2351998507736351,-0.18205382246280463,-0.24757632311999186,-0.27596940673810666,-0.3669728798730898,-0.37061301879848996
-0.18205382246280463,-0.24757632311999186,-0.27596940673810666,-0.3669728798730898,-0.37061301879848996,-0.3859016022851667
-0.24757632311999186,-0.27596940673810666,-0.3669728798730898,-0.37061301879848996,-0.3859016022851667,-0.2701451844574679
-0.27596940673810666,-0.3669728798730898,-0.37061301879848996,-0.3859016022851667,-0.2701451844574679,-0.3262033239086182
